"ADDEE","ADDRESS","1-6 ANBS","ADDRESS","1-6 ANBS","ADDRESS","1-6 ANBS","ADDRESS","1-6 ANBS","ADDRESS","1-6 ANBS","ADDRESS","1-6 ANBS","ADDRESS","1-6 ANBS","ADDRESS","1-6 ANBS","ADDRESS","1-6 ANBS",,,,,,,,,,,,,,,,,,,,,,
"XRARC","BEARING","4-7 ANS","RANGE","2-9 ANS","SEMI-MAJOR AXIS","2-9 ANS","SEMI-MINOR AXIS","2-9 ANS","ORIENTATION","4-7 ANS","START BEARING","4-7 ANS","END BEARING","4-7 ANS","LINE TYPE","1-2 N","LINE COLOR","1 A","FILL TYPE","1-2 N","FILL COLOR","1 A",,,,,,,,,,,,,,,,,,
"XRLIN","NO OF POINTS","1-3 N","BEARING","4-7 ANS","RANGE","2-9 ANS","LINE TYPE","1-2 N","LINE COLOR","1 A","FILL TYPE","1-2 N","FILL COLOR","1 A",,,,,,,,,,,,,,,,,,,,,,,,,,
"XRR","TRANSMIT MODE","2 A","NO OF REPETITION RATES ","2 N","RANDOMIZATION OFFSET ","3 N","REPETITION RATE","3 N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"XRSEC","BEAR FM ORGN TO SECTOR CTR ","4-7 ANS","RANGE FM ORGN TO SECTOR CTR ","2-9 ANS","START BEARING","4-7 ANS","END BEARING","4-7 ANS","INNER RADIUS","2-9 ANS","OUTER RADIUS","2-9 ANS","LINE TYPE","1-2 N","LINE COLOR","1 A","FILL TYPE","1-2 N","FILL COLOR","1 A",,,,,,,,,,,,,,,,,,,,
"XRSYM","BEARING","4-7 ANS","RANGE","2-9 ANS","SYMBOL","3 N","MODIFIER","2 N","ORIENTATION","4-7 ANS","LABEL","1-21 ANBS","SYMBOL SIZE","1-2 N","LINE COLOR","1 A",,,,,,,,,,,,,,,,,,,,,,,,
"XRTXT","BEARING","4-7 ANS","RANGE","2-9 ANS","TEXT","1-30 ANBS","ORIENTATION","4-7 ANS","CHARACTER SIZE","1-2 N","FONT","1 N","COLOR","1 A",,,,,,,,,,,,,,,,,,,,,,,,,,
"XSECT","CENTER","4-24 ANS, 7-27 ANS","START BEARING","4-7 ANS","END BEARING","4-7 ANS","INNER RADIUS","2-9 ANS","OUTER RADIUS","2-9 ANS","LINE TYPE","1-2 N","LINE COLOR","1 A","FILL TYPE","1-2 N","FILL COLOR","1 A",,,,,,,,,,,,,,,,,,,,,,
"XSGNA","SOURCE","1-15 ANBS","FUNDAMENTAL FREQ","3-10 ANS","HARMONICS","1-22 NS","RPM","1-4 NS","TURNS PER KNOT","1-5 NS","DATE-TIME GROUP","8-12 ANS","MONTH-YEAR","5 A","ACOUSTIC SENSOR CODE ","2-6 AN","DETECTION STATUS","4-13 AB",,,,,,,,,,,,,,,,,,,,,,
"XSYMB","SYMBOL LOCATION","4-24 ANS, 7-27 ANS","SYMBOL","3 A","MODIFIER","2 N","ORIENTATION","4-7 ANS","LABEL","1-21 ANBS","SYMBOL SIZE","1-2 N","LINE COLOR","1 A",,,,,,,,,,,,,,,,,,,,,,,,,,
"XTEXT","TEXT LOCATION","4-24 ANS, 7-27 ANS","TEXT","1-30 ANBS","ORIENTATION","4-7 ANS","CHARACTER SIZE","1-2 N","FONT","1 N","COLOR","1 A",,,,,,,,,,,,,,,,,,,,,,,,,,,,
